title,subtitle,edition,year,pages,isbn,language,status,shelf,published,author,editor
Lendas,Coleção Mitologia,,,,,Português,1,1,,74,57
Dom Quixote,,1,1978,610,,Português,1,1,1605,30,5
Os Três Mosqueteiros,,1,1979,232,,Português,1,1,1844,41,5
O Sol Também se Levanta,,1,1971,268,,Português,1,1,1926,53,5
Mrs Dalloway / Orlando,,1,1972,410,,Português,1,1,1925,113,5
O Pequeno Príncipe,,,,,,Português,1,1,1943,90,6
Comédias,Teatro Completo,1,2008,630,9788522008391,Português,3,1,,93,6
Dramas Históricos,Teatro Completo,1,2008,550,9788522008407,Português,3,1,,93,6
Tragédias,Teatro Completo,1,2008,726,9788522009053,Português,3,1,,93,6
Auto da Compadecida,,34,2000,208,9788522002658,Português,1,1,1955,100,6
Quando Nietzsche Chorou,,35,2009,374,9788522008278,Português,1,1,1992,114,6
Fortaleza Digital,,1,2008,304,9788599296202,Português,1,1,1998,26,7
E Tem Outra Coisa,O Mochileiro das Galáxias VI,1,2011,368,9788580410228,Português,1,1,2009,33,7
A Viajante do Tempo,Outlander I,1,2016,800,9788580416039,Português,1,1,1991,48,7
Explorando a Mitologia de Todo o Mundo,,1,2005,176,9788575811672,Português,1,1,,52,8
De Conto em Conto,,1,2001,56,8508080735,Português,1,1,,8,9
Bazar do Folclore,,1,2001,56,8508080719,Português,1,1,,11,9
O Golpe do Aniversariante e outras crônicas,,2,2002,128,9788508061310,Português,1,1,,29,9
The Time Machine,,1,2003,122,9780553213515,Inglês,1,1,1895,109,10
O Caminho do Jedi,Star Wars,,,,,Português,1,1,,108,11
O Misterioso Caso de Styles / O Caso do Hotel Bertram,,3,2010,408,9788577992621,Português,1,1,1920,31,12
O Velho e O Mar / As Neves do Kilimanjaro e outros contos,,1,2010,322,9788577992966,Português,1,1,1952,53,12
História Concisa da Revolução Russa,,1,2008,434,9788577990900,Português,1,1,,79,12
Lady Gregory's Complete Irish Mythology,,,,,,Inglês,3,1,,63,14
Caminho das Águas,,,,,,Português,3,1,2016,116,58
Helena,,2,2008,160,9788538003557,Português,3,1,1876,10,15
Quincas Borba,,1,2007,192,9788575207161,Português,3,1,1891,10,15
Triste Fim de Policarpo Quaresma,,1,2007,160,9788575207000,Português,1,1,1915,13,15
Emma,,1,2003,590,9781904633006,Inglês,1,1,1815,1,16
Mansfield Park,,1,2004,584,9781904633297,Inglês,3,1,1814,1,16
Agnes Grey,,1,2011,244,9780007449453,Inglês,1,1,1847,23,17
O Xangô de Baker Street,,1,1997,350,9788571644823,Português,3,1,1995,96,18
O Cavaleiro Inexistente,,1,2005,118,9788535906790,Português,1,1,1959,27,59
O Processo,,1,2011,272,9788535907438,Português,3,1,,58,59
Pollyanna Moça,,33,2003,208,9788504006124,Português,1,1,1915,82,60
Hagakure,,,,,,Português,1,1,1716,104,61
Você Já Pensou em Escrever um Livro?,Informações fundamentais para se tornar um escritor de sucesso,1,2008,128,9788500023330,Português,1,1,,16,19
Carlos Magno,,1,2009,256,9788500024207,Português,1,1,,69,19
Rei Artur,,2,2004,446,9788500015106,Português,1,1,,69,19
Poliana,,7,2004,176,9788500005688,Português,1,1,1913,82,19
Mensagem,,1,1992,110,9788532260727,Português,1,1,1934,78,20
Uma Breve História do Mundo,,2,2008,342,9788588350777,Português,3,1,2000,19,21
Admirável Mundo Novo,,2,2011,310,9788525033222,Português,1,1,1932,56,22
The Hobbit,,5,2013,390,9780007525508,Inglês,3,1,1937,3,23
Neverwhere,,1,2013,388,9781472234506,Inglês,1,1,1996,49,24
Vinte Mil Léguas Submarinas,,1,1971,366,,Português,1,1,1870,106,25
Love and Friendship,,1,2014,96,9781843910602,Inglês,1,1,1790,1,26
O Gamo-Rei,As Brumas de Avalon III,1,2008,212,9788531210396,Português,3,1,1983,22,27
O Prisioneiro da Árvore,As Brumas de Avalon IV,1,2008,240,9788531210402,Português,3,1,1983,22,27
O Filho de Netuno,Os Heróis do Olimpo II,1,2012,432,9788580571806,Português,1,1,2011,88,28
O Herói Perdido,Os Heróis do Olimpo I,1,2011,440,9788580570083,Português,1,1,2010,88,28
O Ladrão de Raios,Percy Jackson & os Olimpianos I,2,2009,400,9788598078397,Português,1,1,2005,88,28
O Mar de Monstros,Percy Jackson & os Olimpianos II,1,2009,304,9788598078441,Português,1,1,2006,88,28
O Último Olimpiano,Percy Jackson & os Olimpianos V,1,2010,384,9788598078908,Português,1,1,2010,88,28
Os Arquivos do Semideus,Percy Jackson & os Olimpianos,1,2010,168,9788598078892,Português,1,1,2010,88,28
Para Ler Como um Escritor,Um guia para quem gosta de livros e para quem quer escrevê-los,1,2008,320,9788537800614,Português,1,1,,83,29
Cuca Fundida,,1,1998,152,9788525407078,Português,1,1,1966,7,30
O Coração das Trevas,,,,,,Português,1,1,1899,35,30
O Diamante do Tamanho do Ritz e outros contos,,,,,,Português,1,1,1922,45,30
Geração Beat,,1,2008,128,9788525416674,Português,1,1,,59,30
O Livro dos Sonhos,,,,,,Português,1,1,1960,59,30
Shakespeare de A a Z,Livro das Citações,1,1998,144,9788525408976,Português,1,1,,93,30
História Ilustrada da II Guerra Mundial,,1,2009,296,9788576354710,Português,1,1,,44,31
La Châtelaine de Wildfell Hall,,1,1998,308,9782702813164,Francês,3,1,1848,23,32
Sinais de Alerta,,1,2003,468,9788588768116,Português,3,1,2002,110,33
